Date,"CARNESVILLE, GA","CLAYTON 1 SSW, GA","CORNELIA, GA"," ELBERTON 2 N, GA"," HARTWELL, GA","TOCCOA, GA","Athens Area, GA","ADAIRSVILLE 5 SE, GA","ALLATOONA DAM 2, GA","ALTO 4SE, GA","BALL GROUND, GA","BLAIRSVILLE EXP STA, GA","CARTERSVILLE, GA","CARTERSVILLE # 2, GA","CEDARTOWN, GA","CHATSWORTH 2, GA"," CHICKAMAUGA PK LARC, GA","CLEVELAND, GA","COMMERCE 4 NNW, GA","CUMMING 2N, GA"," DALLAS 7 NE, GA","DORAVILLE 2 NNE, GA","DANIELSVILLE, GA","DAHLONEGA 4WSW, GA","ELLIJAY, GA","GAINESVILLE, GA"," HELEN, GA","ROME, GA","SAUTEE 3W, GA","SUMMERVILLE, GA"," TAYLORSVILLE, GA","WINTERVILLE, GA"
1980-01-01,7.25,7.83,7.53,7.7,,7.35,6.76,,,,6.62,5.55,5.38,5.48,5.11,5.31,,7.33,7.54,8.17,7.81,,,8.17,6.24,8.27,,5.57,,5.25,,
1980-02-01,1.81,2.36,2.81,1.93,1.33,2.37,1.84,,,,2.09,2.48,2.5,2.53,3.04,5.85,,2.42,1.92,2.95,2.86,,,,3.0,2.26,,2.16,,1.65,,
1980-03-01,,16.17,17.11,11.14,,17.6,10.0,,,,17.19,13.0,12.7,15.2,15.68,12.56,,17.74,13.79,15.63,12.79,,,19.7,15.53,15.47,,17.98,,16.87,,
1980-04-01,3.53,5.86,3.65,3.2,1.0,3.29,2.68,,,,5.16,6.53,5.05,5.95,6.87,5.73,,4.21,2.89,3.19,4.67,,,4.2,6.7,2.45,,6.34,,6.72,4.93,
1980-05-01,7.07,7.73,6.1,5.82,,9.74,7.52,,,,5.53,6.17,5.75,5.25,6.42,4.44,,,6.04,6.44,4.06,,,4.78,6.79,4.88,,5.28,,7.15,4.87,
1980-06-01,4.85,4.24,5.12,1.87,1.95,3.9,3.43,,,,5.78,3.59,2.74,5.5,1.52,1.81,,4.21,4.48,7.18,4.19,,,4.61,1.46,8.61,,3.9,,0.94,3.18,
1980-07-01,2.98,1.86,3.26,1.66,0.95,1.18,1.69,,,,2.18,1.92,1.3,2.36,2.23,2.75,,2.3,2.39,0.86,1.16,,,2.62,2.17,0.93,,3.93,,1.53,4.3,
1980-08-01,1.4,3.25,1.83,1.95,,2.11,2.55,,,,2.06,3.25,1.57,3.28,3.52,1.24,,0.74,0.8,2.19,3.81,,,1.6,1.01,1.86,,1.62,,2.57,2.18,
1980-09-01,8.97,8.66,11.02,5.71,10.24,8.53,5.55,,,,5.96,9.5,5.18,6.83,6.24,6.04,,7.35,5.22,6.79,7.35,,,7.02,7.7,8.52,,6.61,,7.31,5.06,
1980-10-01,3.73,3.06,4.22,3.28,3.38,4.16,1.48,,,,4.33,2.28,2.25,3.9,5.22,2.1,,3.29,4.18,3.25,3.1,,,3.1,3.8,4.27,,3.34,,3.73,3.36,
1980-11-01,2.33,3.86,3.27,3.14,,3.41,2.66,,,,2.02,2.49,1.22,2.07,1.76,3.47,,3.1,1.16,1.86,2.19,,,3.58,2.95,2.18,,2.69,,2.42,1.7,
1980-12-01,0.88,0.66,0.81,1.31,0.55,0.94,1.9,,,,0.33,0.87,0.17,0.48,0.4,1.03,,0.97,0.69,0.72,0.45,,,0.99,1.65,0.69,,0.58,,0.83,0.56,
1981-01-01,0.69,1.0,0.99,0.7,0.56,0.74,0.64,,,,1.27,1.24,0.44,0.89,0.99,1.28,,1.11,0.72,0.96,0.81,,,0.93,1.16,1.16,,0.85,,1.27,0.9,
1981-02-01,6.08,8.32,7.12,5.98,1.5333333333333332,7.02,6.73,,,,7.65,6.57,5.71,7.41,6.92,6.34,,7.71,5.91,6.08,7.15,,,7.99,7.38,6.0,,7.12,,5.87,6.87,
1981-03-01,2.68,4.23,3.34,2.76,2.71,3.08,2.45,,,,3.93,4.06,3.82,4.27,4.82,4.04,,3.77,2.05,4.29,4.53,,,3.9,4.42,3.54,,4.75,,4.99,4.24,
1981-04-01,1.17,3.44,2.31,1.33,1.19,2.14,2.1,,,,2.57,2.71,4.34,2.12,2.73,3.49,,2.88,1.33,2.17,3.54,,,2.75,3.6,2.78,,2.65,,3.07,2.48,
1981-05-01,3.01,10.48,3.6,2.64,3.54,2.92,3.67,,,,3.64,6.82,6.43,6.94,4.11,5.33,,6.2,3.32,6.88,8.09,,,5.65,5.8,4.47,,3.35,,2.13,5.24,
1981-06-01,1.24,6.573333333333333,4.13,2.59,1.73,2.94,1.5,,,,5.76,3.69,0.56,4.72,3.29,3.64,,4.68,5.68,2.6,4.7,,,4.49,4.37,2.42,,3.0,,4.32,3.49,
1981-07-01,1.6,5.0,3.54,5.18,2.72,4.58,2.32,,,,1.44,1.75,1.45,5.0,2.62,3.03,,2.43,1.42,2.36,3.87,,,1.78,3.39,1.12,,3.09,,4.5,3.22,
1981-08-01,0.92,1.66,1.73,5.26,1.11,0.82,1.0,,,,5.88,1.42,2.49,6.96,6.36,5.93,,3.62,2.86,5.63,5.41,,,1.58,3.43,3.69,,5.63,,4.73,8.49,
1981-09-01,0.69,5.98,0.87,1.57,5.03,1.96,1.04,,,,1.8,4.22,1.08,2.91,1.51,4.29,,5.97,0.95,1.37,3.26,,,4.01,3.76,4.71,,3.46,,1.83,2.34,
1981-10-01,4.4,4.83,4.3,2.21,2.85,2.5566666666666666,2.06,,,,3.55,3.06,1.67,4.17,4.72,4.26,,3.58,3.41,2.49,3.65,,,3.44,4.03,3.04,,3.57,,3.21,4.45,
1981-11-01,2.05,3.23,1.61,0.64,2.2,1.55,1.81,,,,1.46,3.31,1.4,1.05,2.13,4.15,,2.44,1.89,1.98,1.28,,,2.14,4.81,1.82,,2.26,,2.87,1.04,
1981-12-01,7.36,7.7,5.7,7.03,2.32,5.97,7.57,,,,4.49,4.75,0.7849999999999999,4.76,4.85,3.94,,6.42,5.83,5.88,5.25,,,5.35,6.19,5.5,,5.02,,6.13,4.14,
1982-01-01,8.39,9.14,9.42,7.16,4.21,10.61,4.83,,,,8.19,7.95,0.8783333333333333,7.2,6.06,8.47,,9.87,4.78,7.03,6.94,,,5.95,10.63,7.69,,7.8,,10.86,6.43,
1982-02-01,7.79,8.83,8.91,7.4,6.58,9.07,7.07,,,,10.53,8.96,2.666111111111111,10.25,10.3,8.37,,10.62,7.79,10.07,9.91,,,11.57,11.34,8.79,,9.33,,8.55,8.72,
1982-03-01,5.836666666666667,3.38,3.22,2.82,1.62,2.95,1.88,,,,3.17,2.14,1.41,2.9,2.85,2.8,,2.52,2.66,3.21,3.33,,,2.51,3.42,2.84,,4.09,,2.95,2.86,
1982-04-01,7.04,6.28,5.77,5.59,5.47,6.56,5.74,,,,8.72,4.77,7.41,10.52,12.79,4.22,,5.77,5.5,10.83,10.64,,,6.51,5.72,7.51,,9.99,,7.87,8.76,
1982-05-01,0.98,5.11,1.87,3.51,1.66,2.98,4.33,,,,4.13,4.08,5.82,7.25,4.19,2.4,,1.69,2.61,3.19,2.44,,,2.5,3.19,1.63,,2.9,,1.86,5.66,
1982-06-01,3.74,5.12,4.86,4.49,3.58,3.79,3.65,,,,2.34,3.32,3.62,2.84,5.32,4.59,,3.15,3.62,4.08,5.66,,,3.39,3.39,2.82,,4.51,,4.38,3.69,
1982-07-01,3.83,6.83,2.21,2.02,11.51,7.79,3.13,,,,4.56,4.51,1.11,2.07,2.2,2.95,,8.32,3.37,5.15,4.64,,,5.46,9.1,4.96,,6.12,,3.7,3.15,
1982-08-01,1.23,4.53,3.68,1.91,3.61,5.3,3.1,,,,6.9,3.74,2.08,4.53,1.51,5.36,,6.11,3.13,3.85,5.22,,,3.62,6.88,2.94,,4.89,,2.88,3.74,
1982-09-01,3.2,4.89,2.04,2.63,2.88,4.53,2.19,,,,1.49,3.67,0.52,1.33,1.66,3.13,,1.42,3.36,2.68,3.35,,,1.69,3.04,2.21,,1.72,,1.24,1.1,
1982-10-01,5.25,5.2,4.32,2.18,2.87,5.39,4.56,,,,7.56,4.82,3.95,5.11,5.43,4.56,,8.27,6.81,5.63,4.03,,,6.35,5.3,6.04,,3.19,,4.17,4.76,
1982-11-01,6.61,7.48,4.69,3.43,2.5,6.33,5.56,,,,4.52,5.0,5.16,6.24,6.5,9.73,,5.75,6.94,3.21,5.53,,,5.16,5.81,4.02,,7.01,,8.4,6.99,
1982-12-01,4.44,8.96,8.03,5.54,7.05,7.75,3.56,,,,7.03,8.96,4.56,7.62,9.4,6.35,,8.46,4.73,8.36,8.73,,,9.07,9.28,6.64,,8.99,,8.82,7.19,
1983-01-01,2.93,5.06,4.31,4.16,3.34,3.88,3.19,,,,2.74,2.23,2.25,2.63,2.52,2.34,,4.18,2.98,4.28,3.1,,,3.17,2.34,3.65,,2.78,,4.19,2.55,
1983-02-01,4.75,6.06,6.85,6.4,6.33,5.63,5.42,,,,5.25,6.03,4.35,4.49,4.61,3.76,,7.03,5.52,5.18,5.14,,,6.0,4.74,5.66,,5.05,,4.73,4.34,
1983-03-01,5.05,5.74,8.07,7.4,5.5,7.89,6.1,,,,5.72,6.93,1.19,5.43,4.33,3.88,,7.37,8.84,7.6,6.49,,,6.89,4.36,7.0,,5.81,,5.89,5.02,
1983-04-01,3.65,9.39,6.01,5.5,4.11,5.51,5.17,,,,6.36,7.97,5.86,4.86,4.87,4.76,,7.68,3.95,5.18,5.19,,,7.76,6.71,4.56,,6.86,,4.45,4.43,
1983-05-01,3.37,5.92,4.88,2.98,2.17,4.55,2.3,,,,4.82,4.54,4.36,4.59,5.99,8.01,,7.51,3.49,4.79,6.04,,,5.49,8.57,4.9,,6.14,,5.65,4.54,
1983-06-01,3.57,3.28,2.35,2.55,0.98,2.92,3.17,,,,3.58,3.72,3.25,2.92,4.55,4.68,,2.1,2.45,3.63,3.57,,,3.51,4.16,2.58,,5.94,,2.29,2.64,
1983-07-01,2.08,1.74,2.87,1.81,0.38,1.37,1.99,,,,2.97,1.58,0.95,0.91,1.83,3.08,,2.08,1.17,3.02,2.08,,,2.19,4.05,0.65,,1.21,,1.53,1.51,
1983-08-01,0.63,2.56,1.6,2.22,2.3,1.36,2.06,,,,1.8,3.25,0.64,2.34,1.28,3.39,,3.13,1.45,0.94,1.82,,,3.29,3.15,1.55,,1.69,,1.91,0.97,
1983-09-01,5.9,6.38,7.48,2.22,2.8,6.68,5.62,,,,7.33,8.51,4.26,6.58,3.83,3.88,,8.17,6.51,6.52,4.94,,,7.6,8.2,6.95,,4.21,,4.5,4.24,
1983-10-01,2.98,6.3,4.14,1.71,2.94,3.16,3.64,,,,2.86,7.373333333333332,1.9,2.5,2.84,3.15,,3.92,2.66,2.22,2.16,,,3.77,3.27,3.64,,2.42,,3.44,1.95,
1983-11-01,5.94,7.36,8.15,5.88,5.73,6.84,6.9,,,,8.03,8.79,4.65,7.12,7.82,7.07,,7.7,6.77,8.07,8.3,,,8.53,9.12,7.13,,7.56,,9.98,6.16,
1983-12-01,7.47,10.77,12.15,8.14,11.61,9.91,8.22,,,,10.96,8.57,3.53,9.11,9.05,7.81,,12.39,10.1,14.52,12.44,,,12.43,9.82,13.73,,9.84,,9.16,7.69,
1984-01-01,4.5,5.43,4.71,4.58,4.8,4.91,4.5,,,,4.32,3.58,1.38,4.19,4.78,3.65,,5.49,4.33,4.34,4.4,,,6.1,4.6,4.45,6.61,4.91,,5.21,4.12,
1984-02-01,5.26,7.18,6.51,5.71,6.42,7.15,5.94,,,,5.95,7.98,3.03,4.58,4.09,5.93,,7.3,5.6,4.76,4.5,,,5.926666666666667,5.08,5.08,6.61,4.23,,5.03,3.62,
1984-03-01,6.19,5.8,4.45,5.37,5.5,5.11,5.18,,,,6.4,6.74,4.87,5.06,4.43,4.28,,6.2,6.9,6.18,4.21,,,5.68,5.8,5.49,6.61,3.62,,5.15,4.883333333333334,
1984-04-01,6.45,9.57,5.91,4.81,8.32,5.91,4.84,,,,5.2,5.79,2.8,5.28,5.85,5.56,,6.55,6.39,5.68,6.02,,,5.58,4.4,5.82,9.04,5.0,,8.39,6.01,
1984-05-01,5.28,7.87,6.33,4.17,2.08,6.9,3.4,,,,5.17,6.7,3.21,5.64,5.62,5.77,,9.92,4.44,5.234999999999999,9.34,,,9.79,8.14,4.86,5.994999999999999,4.47,,6.81,5.92,
1984-06-01,6.02,4.41,2.76,1.61,3.14,8.72,3.79,,,,9.51,4.11,0.15,3.06,4.14,5.02,,3.1,3.43,4.432499999999999,2.25,,,2.2,3.41,2.45,2.95,8.46,,3.57,3.4,
1984-07-01,9.93,8.19,10.98,9.43,9.85,20.5,10.2,,,,10.68,7.56,8.21,12.18,8.72,9.76,,12.06,10.96,3.7262499999999994,8.5,,,15.45,9.45,9.54,16.75,12.36,,8.11,7.47,
1984-08-01,5.8,5.59,4.64,2.86,5.54,3.58,3.59,,,,3.4,3.71,1.19,2.87,6.74,2.33,,2.85,3.66,2.333125,6.02,,,5.68,2.82,3.17,2.26,5.89,,2.17,3.1,
1984-09-01,0.35,0.43,0.11,0.0,1.25,0.04,0.72,,,,0.65,0.25,0.95,1.3,0.2,1.35,,0.12,0.24,4.426562499999999,0.64,,,0.29,0.23,0.37,0.45,0.29,,0.97,0.33,
1984-10-01,3.64,4.22,3.82,2.31,2.71,4.95,2.75,,,,1.17,3.44,1.38,1.31,1.97,5.93,,2.7,1.22,3.32328125,1.45,,,2.99,4.45,2.22,4.61,2.67,,4.23,1.46,
1984-11-01,2.41,3.89,3.74,2.58,1.35,2.82,2.32,,,,2.92,3.95,1.74,2.51,2.43,3.12,,4.3,2.74,5.696640625000001,2.51,,,3.71,3.52,3.67,4.41,3.3,,1.06,2.42,
1984-12-01,3.09,2.99,3.54,3.21,3.06,3.16,2.62,,,,3.65,3.26,3.18,3.87,3.69,2.68,,3.41,3.33,10.1083203125,3.41,,,3.64,3.21,3.17,3.35,3.03,,2.11,3.94,
1985-01-01,4.76,4.11,4.62,3.63,3.19,4.86,4.11,,,,4.0,3.83,3.32,4.23,4.31,5.87,,2.81,4.81,7.22416015625,3.87,,,4.16,3.56,3.9,4.57,4.15,,3.28,4.22,
1985-02-01,6.47,9.05,7.62,6.23,5.34,8.05,4.62,,,,5.54,6.71,6.2,5.59,5.97,3.5,,7.8,5.41,5.992080078124999,6.5,,,7.71,6.44,6.65,8.64,5.52,,4.53,6.05,
1985-03-01,1.4,1.05,1.41,1.1,1.44,1.69,1.15,,,,1.57,1.16,1.38,1.27,1.35,2.03,,1.38,1.16,6.0860400390625,1.7,,,1.44,1.78,1.29,2.06,1.57,,0.83,1.33,
1985-04-01,1.81,3.59,3.12,1.3,1.38,1.83,1.73,,,,2.23,2.89,2.84,2.61,2.52,2.79,,3.3,2.26,5.88302001953125,2.64,,,3.85,3.39,2.94,3.32,2.18,,4.62,2.05,
1985-05-01,4.85,5.41,5.07,2.81,5.11,7.06,3.81,,,,4.8,2.96,5.23,3.5233333333333334,5.99,4.16,,3.86,3.45,5.5590100097656245,4.98,,,4.21,3.86,5.36,4.74,5.53,,4.64,5.72,
1985-06-01,2.65,3.9,2.22,2.26,3.19,2.28,2.08,,,,2.58,4.07,2.05,2.32,5.18,5.11,,4.68,3.67,4.995755004882811,5.07,,,5.06,5.63,3.88,4.42,3.26,,3.75,3.67,
1985-07-01,9.33,8.01,8.49,9.09,6.39,8.5,6.36,,,,8.92,6.54,6.0,6.44,8.01,3.84,,7.99,9.29,4.361002502441405,8.13,,,11.03,6.37,9.21,10.0,7.46,,6.03,5.81,
1985-08-01,6.73,9.65,5.37,4.15,4.9,7.28,2.39,,,,5.72,4.49,5.3,6.24,6.23,4.91,,5.39,5.87,3.3470637512207024,5.89,,,5.46,5.36,5.38,5.01,6.27,,2.82,3.58,
1985-09-01,0.72,0.86,0.9,0.4,1.1,0.53,0.62,,,,1.17,0.76,0.55,1.38,2.93,1.94,,0.48,0.98,3.8868131256103506,1.3,,,0.8,1.58,1.41,1.47,0.26,,0.26,0.48,
1985-10-01,4.25,6.25,3.0,5.44,3.65,3.31,5.15,,,,3.19,4.34,2.82,5.42,4.1,5.96,,3.81,3.92,3.6050471878051753,3.93,,,3.31,5.88,2.93,5.29,4.29,,3.68,4.19,
1985-11-01,4.87,8.89,7.01,6.73,6.04,8.06,4.99,,,,3.85,4.69,2.39,2.39,2.48,2.58,,7.22,5.45,4.650843906402588,3.42,,,4.69,3.03,5.32,6.81,2.27,,1.26,2.34,
1985-12-01,1.82,4.18,1.32,1.66,1.63,3.28,1.39,,,,1.59,1.86,1.67,1.74,2.23,2.68,,1.77,1.86,7.3795821094512934,1.99,,,1.73,2.33,1.18,2.71,2.0,,1.71,2.02,
1986-01-01,1.14,1.97,1.99,1.35,0.93,2.73,0.76,,,,2.43,1.74,1.18,1.65,1.95,1.21,,2.56,1.57,7.301871132850646,2.0,,,2.62,2.64,1.6,1.61,2.39,,2.723333333333333,1.54,
1986-02-01,1.42,2.57,1.61,1.43,1.15,1.38,1.65,,,,2.45,3.09,2.14,1.67,2.19,3.29,,2.33,1.27,6.646975605487823,1.92,,,2.21,4.01,1.66,2.35,2.46,,3.18,1.86,
1986-03-01,3.17,4.22,3.03,2.97,2.28,2.94,3.27,,,,3.04,3.56,3.07,3.08,2.91,3.19,,3.26,3.42,6.366507822275161,3.13,,,3.61,3.33,3.8,2.59,3.59,,2.79,2.31,
1986-04-01,0.63,1.3,1.21,0.82,0.8,0.72,1.22,,,,1.28,2.21,0.81,1.03,0.47,1.37,,1.1,0.96,4.246509280602138,0.38,,,1.5,1.81,1.3,1.21,1.36,,1.84,0.22,
1986-05-01,3.26,5.87,4.12,2.74,3.95,2.26,2.2,,,,4.53,2.2,3.31,4.09,3.35,2.84,,4.8,3.81,3.431839763455921,6.44,,,6.12,2.7,2.01,5.88,2.01,,5.08,3.99,
1986-06-01,1.23,1.97,1.45,0.56,2.13,1.79,2.13,,,,1.68,1.86,1.49,0.92,3.66,3.67,,3.29,0.15,0.49,1.07,,,1.53,1.35,0.67,1.34,1.9,,1.42,1.13,
1986-07-01,1.25,3.4,3.92,1.77,1.25,1.64,3.63,,,,3.78,1.94,3.26,2.08,3.34,4.19,,2.09,0.77,1.76,2.9,,,1.46,3.64,0.69,2.34,1.32,,2.74,4.89,
1986-08-01,3.52,6.36,3.57,4.08,3.53,5.28,3.76,,,,5.42,6.47,4.52,5.78,7.1,3.57,,4.1,2.69,3.19,3.82,,,3.9,4.31,3.75,5.11,11.56,,4.79,4.71,
1986-09-01,2.98,3.35,5.7,1.57,4.3,4.25,1.94,5.16,,,5.87,3.75,4.81,3.04,2.47,3.06,,4.47,3.53,5.81,2.62,,,4.57,4.13,4.88,5.28,2.64,,1.85,2.02,
1986-10-01,9.24,8.37,8.96,5.3,7.6,8.1,7.65,5.16,,,8.24,5.1,6.89,4.49,3.42,5.6,,9.83,10.75,8.9,4.76,,,9.76,8.42,9.97,5.82,5.98,,5.91,4.53,
1986-11-01,7.15,9.5,6.83,4.75,6.66,8.61,4.77,5.16,,,4.81,7.68,5.49,6.62,6.19,7.08,,6.45,6.18,5.76,4.01,,,6.976666666666667,8.3,7.15,6.63,5.46,,7.08,5.25,
1986-12-01,3.99,10.01,5.6,4.17,4.37,6.29,3.03,3.02,,,4.12,4.52,3.35,3.43,2.38,3.44,,6.25,5.15,5.19,3.27,,,5.062222222222222,4.35,5.32,7.55,2.86,,3.0,1.9,
1987-01-01,5.74,7.14,6.69,6.93,7.13,5.71,6.29,5.3,,,5.39,5.95,4.07,5.88,6.09,3.5333333333333337,,7.16,6.66,6.65,6.36,,,6.48,7.07,5.92,5.683333333333334,5.41,,8.82,7.35,
1987-02-01,7.56,6.61,4.696666666666666,4.68,5.34,4.75,5.17,4.67,,,5.18,4.13,3.87,5.04,5.01,5.95,,6.33,6.21,5.05,4.72,,,6.65,6.07,5.52,7.89,4.98,,7.73,4.01,
1987-03-01,4.32,7.23,5.79,5.87,6.36,6.4,4.29,4.7,,,4.95,3.75,3.53,4.28,3.03,3.11,,6.98,5.12,4.73,4.14,,,6.55,4.0,5.12,6.61,4.68,,4.52,3.33,
1987-04-01,2.13,3.31,2.47,2.9,2.12,2.42,0.89,1.28,,,1.91,2.46,1.65,1.99,1.08,2.14,,2.76,1.65,2.43,1.28,,,2.48,2.06,1.37,3.14,1.54,,0.37,1.34,
1987-05-01,1.55,4.64,3.92,1.98,2.13,3.58,2.3,0.87,,,1.65,3.59,1.33,2.22,2.83,3.33,,3.64,1.01,0.51,1.8,,,4.39,3.18,2.6,5.67,2.23,,2.43,1.85,
1987-06-01,5.54,3.91,6.67,4.56,5.41,6.18,3.34,3.17,,,4.65,2.17,2.68,2.64,4.86,4.75,,2.68,4.8,5.07,6.76,,,2.74,5.05,7.54,2.2,4.21,,4.7,3.33,
1987-07-01,2.94,3.32,2.87,1.65,5.2,3.07,4.83,1.41,,,2.63,1.76,1.1,0.84,6.01,2.31,,4.26,2.57,1.27,2.09,,,4.3,1.26,4.01,2.94,2.84,,1.67,1.49,
1987-08-01,3.03,3.3,3.89,3.96,0.95,4.64,0.98,1.74,,,1.18,1.77,4.02,3.05,2.76,1.12,,1.31,2.79,2.91,5.21,,,3.93,0.82,1.33,4.15,0.49,,3.12,2.466666666666667,
1987-09-01,2.63,5.89,1.4,1.76,2.18,3.32,2.39,3.66,,,3.39,4.29,2.87,3.74,2.06,3.41,,4.17,4.46,2.47,1.51,,,3.47,2.47,2.57,5.68,2.02,,3.61,1.2,
1987-10-01,0.36,0.64,0.52,0.29,0.37,0.42,0.36,0.27,,,0.41,0.63,0.37,0.35,0.95,0.78,,0.56,0.43,0.57,0.36,,,0.5,0.57,0.55,1.2,0.55,,0.38,0.32,
1987-11-01,4.0,5.51,4.32,2.25,2.61,3.36,2.61,2.45,,,4.37,4.17,0.91,3.7,2.65,2.07,,4.95,3.31,3.43,3.14,,,3.74,2.67,3.7,5.44,2.41,,2.16,1.44,
1987-12-01,4.85,6.65,6.3,3.12,3.42,5.36,2.39,4.51,,,4.17,3.1,3.77,4.4,4.05,4.03,,6.53,3.95,4.36,4.52,,,7.15,4.48,3.93,6.36,5.26,,4.65,4.85,
1988-01-01,4.92,6.04,4.76,4.85,4.58,4.95,5.35,5.42,1.89,,6.21,5.14,2.76,5.39,5.14,4.42,,7.03,5.73,5.58,5.46,,,6.72,6.48,4.95,6.19,5.3,,5.13,4.6,
1988-02-01,2.41,3.08,2.42,2.28,2.41,2.47,2.88,2.18,1.89,,2.29,1.75,2.73,2.25,2.15,1.49,,3.55,2.44,2.14,3.2,,,3.74,3.11,2.16,3.31,2.51,,1.92,2.43,
1988-03-01,2.66,3.1,2.56,2.45,2.75,2.8,2.53,2.83,1.89,,2.65,2.36,1.56,1.85,1.88,2.6,,2.97,2.53,2.17,2.13,,,2.96,3.11,1.92,3.48,2.59,,3.82,1.74,
1988-04-01,4.12,5.87,5.85,3.84,3.37,4.47,3.39,4.01,4.89,,5.4,5.44,1.2333333333333334,1.6666666666666667,4.03,4.65,,4.75,4.33,6.28,4.86,,,5.79,4.95,5.44,5.95,4.02,,4.65,3.5,
1988-05-01,1.49,0.97,1.91,1.22,1.16,0.75,0.41,0.84,1.35,,1.1,1.02,0.49,1.16,3.18,2.97,,1.2,1.35,0.46,1.08,,,2.69,2.45,0.79,2.35,1.66,,1.38,1.58,
1988-06-01,1.36,1.19,1.42,1.87,3.22,3.37,0.91,0.64,0.15,,0.7,2.51,1.5,0.2,2.33,1.03,,2.89,1.01,0.26,0.27,,,2.22,0.43,0.5,3.92,0.23,,0.33,0.19,
1988-07-01,4.46,6.0,4.25,4.3,2.05,5.81,1.67,3.98,5.72,,3.87,7.76,3.35,3.94,4.3,3.36,,8.4,4.23,3.99,4.62,,,5.36,3.82,4.73,6.47,2.38,,3.18,4.06,
1988-08-01,3.16,3.63,5.61,7.02,2.97,1.7,2.52,1.93,1.11,,3.18,4.03,1.25,2.28,4.44,6.42,,3.06,5.2,3.76,3.28,,,3.37,3.33,3.56,3.41,5.4,,5.16,1.9,
1988-09-01,4.51,4.97,5.8,4.74,2.575,4.98,5.37,4.75,4.27,,4.99,4.75,4.3,3.88,3.61,6.62,,5.19,6.09,9.01,4.67,,,8.94,5.43,7.01,7.35,5.25,,6.58,4.65,
1988-10-01,3.43,3.84,3.94,1.49,1.2616666666666667,4.3,2.33,2.54,2.54,,4.68,4.03,0.73,1.54,2.01,2.68,,4.43,4.7,3.91,4.2,,,5.91,3.76,3.24,4.75,2.33,,3.36,2.52,
1988-11-01,2.76,4.0,3.63,5.5,1.5705555555555557,4.01,4.19,4.58,3.68,,4.26,5.01,3.22,3.87,4.25,6.06,,4.11,2.84,3.19,3.79,,,4.5,6.87,2.47,5.7,6.54,,5.96,2.48,
1988-12-01,2.4,3.84,2.09,0.51,0.84,1.05,0.81,1.65,1.92,,2.09,2.27,1.99,1.86,0.54,2.61,,2.27,1.24,1.48,1.36,,,2.58,2.4,1.6,3.38,1.95,,2.89,2.44,
1989-01-01,2.15,4.74,4.29,2.95,2.4033333333333333,3.93,2.1,6.61,3.88,,6.08,5.27,3.88,3.97,5.47,5.35,,4.61,2.94,4.81,3.87,,,5.89,7.31,4.39,6.27,5.99,,4.73,3.5,
1989-02-01,5.74,6.87,6.07,3.38,2.201111111111111,4.79,3.21,6.91,5.32,,7.22,7.74,3.703333333333333,6.03,5.65,7.84,,7.51,4.26,5.48,5.37,,,7.65,7.81,5.45,7.45,6.74,,6.23,5.2,
1989-03-01,4.3,6.75,4.88,5.0,1.79,4.18,3.96,5.04,4.46,,5.07,5.11,4.5,4.77,7.88,4.96,,5.63,3.33,3.9,3.94,,,5.66,5.36,3.52,5.71,7.84,,4.48,4.5,
1989-04-01,2.95,3.66,2.65,3.48,5.7,3.27,4.2,3.39,3.14,,3.19,4.76,2.01,3.24,3.95,4.74,,3.61,3.16,3.02,3.43,,,3.64,5.17,3.34,4.25,3.64,,3.15,3.06,
1989-05-01,4.79,5.39,5.19,5.6,5.94,6.7,3.99,5.81,4.84,,3.75,7.89,2.7,4.8,4.92,4.52,,6.83,4.19,4.06,3.79,,,5.41,6.68,4.8,8.32,6.74,,4.36,3.92,
1989-06-01,9.28,14.56,12.25,6.05,9.0,10.25,6.21,10.1,9.84,,9.93,10.48,2.6666666666666665,10.53,11.77,13.95,,12.52,10.31,8.72,10.38,,,11.23,9.26,10.1,12.7,10.85,,20.45,7.36,
1989-07-01,7.77,13.9,6.45,8.58,5.06,6.35,6.2,8.2,8.59,,7.0,9.33,3.272222222222222,8.01,9.35,3.7,,7.79,8.85,6.62,10.01,,,7.07,5.02,6.6,8.6,8.18,,6.24,8.81,
1989-08-01,1.78,3.68,4.27,3.77,1.19,1.67,1.97,5.79,4.67,,2.77,3.04,3.8,3.78,3.26,1.79,,6.73,0.93,3.2,3.11,,,4.86,2.34,1.63,3.6,4.71,,5.94,2.42,
1989-09-01,10.19,9.97,7.96,6.13,13.11,5.65,10.3,8.9,7.8,,7.29,8.38,8.12,8.2,6.24,11.51,,9.22,8.99,9.41,5.99,,,9.41,9.84,7.3,10.62,6.61,,7.92,6.38,
1989-10-01,2.42,5.1,4.62,5.43,1.9,2.1,5.85,4.31,6.36,,7.33,5.04,0.33,5.89,4.12,1.79,,6.87,5.56,5.65,6.73,,,4.4,4.86,4.65,4.35,3.53,,3.84,4.57,
